station_code,observation_time,geo_point_longitude,geo_point_latitude,air_temperature_c,humidity_pct,precipitation_mm,wind_speed_kmh,visibility_km,weather_condition,road_condition_estimated
STN-MAD-022,2025-02-01T13:15:00Z,-3.7162,40.4122,5.6,69,3.6,20.5,7.8,clear,dry
STN-MAD-023,2025-02-01T13:30:00Z,-3.7382,40.4422,4.5,55,1.4,18.2,7.4,rain,wet
STN-MAD-024,2025-02-01T13:45:00Z,-3.7265,40.4423,5.1,77,0.6,18.6,8.0,foggy,wet
STN-MAD-025,2025-02-01T14:00:00Z,-3.7493,40.4063,10.0,50,1.0,23.9,8.8,light_rain,wet
STN-MAD-026,2025-02-01T14:15:00Z,-3.721,40.3676,11.5,61,0.6,15.7,6.2,foggy,wet
STN-MAD-027,2025-02-01T14:30:00Z,-3.7466,40.453,4.4,51,2.3,6.6,6.6,rain,wet
STN-MAD-028,2025-02-01T14:45:00Z,-3.6829,40.4086,5.2,51,4.8,8.4,9.7,rain,wet
STN-MAD-029,2025-02-01T15:00:00Z,-3.745,40.4512,6.4,87,2.0,6.6,9.4,light_rain,dry
STN-MAD-030,2025-02-01T15:15:00Z,-3.7205,40.3836,9.1,57,2.7,8.9,8.9,light_rain,dry
STN-MAD-031,2025-02-01T15:30:00Z,-3.7302,40.3814,6.0,88,0.8,20.2,5.4,rain,wet
STN-MAD-032,2025-02-01T15:45:00Z,-3.6784,40.4428,8.5,86,3.2,24.7,6.6,light_rain,dry
STN-MAD-033,2025-02-01T16:00:00Z,-3.7098,40.4137,10.3,67,3.0,12.0,5.4,rain,wet
STN-MAD-034,2025-02-01T16:15:00Z,-3.75,40.4037,6.9,91,4.3,22.1,8.1,foggy,wet
STN-MAD-035,2025-02-01T16:30:00Z,-3.7075,40.4222,11.9,52,2.2,21.2,8.3,light_rain,wet
STN-MAD-036,2025-02-01T16:45:00Z,-3.7037,40.4626,8.5,71,4.9,6.7,8.2,clear,dry
STN-MAD-037,2025-02-01T17:00:00Z,-3.683,40.4659,9.2,89,0.8,12.5,6.4,rain,wet
STN-MAD-038,2025-02-01T17:15:00Z,-3.6859,40.372,10.3,71,0.3,6.9,8.4,light_rain,wet
STN-MAD-039,2025-02-01T17:30:00Z,-3.6814,40.4325,13.1,59,1.7,16.7,5.7,light_rain,wet
STN-MAD-040,2025-02-01T17:45:00Z,-3.657,40.4366,7.9,88,3.5,6.7,7.8,light_rain,dry
STN-MAD-041,2025-02-01T18:00:00Z,-3.6868,40.4497,11.4,93,4.6,6.9,8.4,foggy,wet
STN-MAD-042,2025-02-01T18:15:00Z,-3.752,40.3977,13.5,71,4.7,14.7,6.1,sunny,dry
STN-MAD-043,2025-02-01T18:30:00Z,-3.7461,40.4512,5.0,84,4.2,22.7,5.2,light_rain,dry
STN-MAD-044,2025-02-01T18:45:00Z,-3.6941,40.3822,5.8,94,3.9,21.2,5.8,rain,dry
STN-MAD-045,2025-02-01T19:00:00Z,-3.7127,40.4344,6.4,78,3.1,20.0,8.9,sunny,dry
STN-MAD-046,2025-02-01T19:15:00Z,-3.7229,40.4477,8.7,62,1.8,23.9,9.9,rain,wet
STN-MAD-047,2025-02-01T19:30:00Z,-3.676,40.4171,8.2,60,4.1,21.0,5.7,light_rain,dry
STN-MAD-048,2025-02-01T19:45:00Z,-3.6897,40.4542,9.5,56,3.6,15.3,5.6,clear,dry
STN-MAD-049,2025-02-01T20:00:00Z,-3.7265,40.4573,5.5,77,0.5,23.2,9.1,light_rain,dry
STN-MAD-050,2025-02-01T20:15:00Z,-3.7123,40.4064,7.7,74,5.0,12.5,5.1,clear,wet
